Actual,Random Forest (Log),XGBoost (Log),LightGBM (Log),Stacking Ensemble (Log)
30.0,17.978308523012185,19.053478,20.794401050731846,20.033574756165784
1.0,1.9178615923149005,1.5009766,1.8228266659860792,1.7351080825893277
1.0,1.2115731285482267,1.0657685,1.0443787325753893,1.0382116112752606
1.0,1.9291903833692379,2.4648466,2.947236393647244,2.8213749847750638
1.0,1.1594896186725427,1.1051147,1.1400602961803021,1.0832681853596187
77.0,5.731489963637679,5.41044,6.928336209193482,5.68795925202084
45.0,13.880566314405204,17.415747,16.3884635308982,16.402533391649577
1.0,4.8240708474877625,3.3173532,3.399414046709679,3.691356155888988
41.0,8.072461923162827,9.557486,8.884112822336332,9.515353203105663
1.0,1.8797831841417683,1.847255,1.4526397312308283,1.5267512199179105
27.0,2.297557963077573,1.6216743,1.3848132483339124,1.638388702229364
2.0,1.3140328508733932,1.2480013,1.535979180042783,1.3764796030971467
1.0,2.110209259117039,2.261143,2.0555250899789614,2.1212872586324654
17.0,6.698491386464213,6.373728,13.25616361935559,8.493346600315732
1.0,3.009411267863359,2.0517025,1.3619292494656405,1.5796509677902901
1.0,4.735244049230983,5.061108,8.289702568741179,6.345424817087399
17.0,14.785717277273807,16.720049,15.699054625886962,16.06227101756173
1.0,2.4684796436884344,2.1531234,2.2875439346617514,2.2753448239934397
1.0,1.4596037400870987,1.3382454,1.2532658443407088,1.3039363240545132
67.0,16.71570308910005,18.782473,21.17526336876434,17.69499323512114
1.0,1.3652511976999944,1.4313407,1.7442170501124115,1.6607669414835948
1.0,6.0925484206046585,5.4815235,8.002475255885571,6.444403013686498
21.0,12.79467238825129,20.492964,20.25207580026788,17.916543026474063
30.0,9.124856589240737,10.978902,13.761326255991888,12.286704247601671
4.0,2.6043979403030963,2.7047815,2.7742707257067414,2.6578268014807307
21.0,14.214784616695466,24.913723,19.70728387602808,23.758490314533717
30.0,2.133330261359937,2.4460282,2.3858488089301506,2.4755489687839307
1.0,2.077712108840047,2.1743336,3.0727270352124085,2.986435128132882
1.0,2.0151859472576743,1.6570904,1.8763771518003174,1.7929619197031759
1.0,1.6231265915243203,1.346317,1.396192663882573,1.2252066347232118
1.0,2.0961406822690924,1.8807921,1.9262921638423656,1.9436451232741812
1.0,1.732784978020697,1.3220088,1.5405590701858705,1.5400228414337485
1.0,1.9502924765902918,1.7642593,1.8111926883613716,1.8081237190999202
1.0,1.371553262686759,1.1544638,1.028625449176844,1.2047508327945677
3.0,1.4394889641324267,1.2324786,0.9073030536261704,1.3261496206306713
57.0,16.455358245852555,18.720825,15.762259220285596,16.448178188811386
6.0,3.904141727860095,4.169735,3.73213227108232,3.793228465431879
4.0,3.1325201953788486,3.6685653,3.670331463167404,3.7864921896587695
4.0,2.5608046384103784,2.2259245,2.4222110135860504,2.377726751189731
1.0,1.240780146346137,1.0088005,0.9839486830926532,0.9575748030898401
42.0,6.410045584575514,5.531626,5.142028376933023,4.881241690139705
1.0,4.087495166424215,5.9498086,5.506568804599018,5.8404043108292045
1.0,3.074677164289013,2.0448139,1.269960449399008,1.7058805392211998
1.0,2.5944604569064555,2.87148,2.7860398625219793,2.838039055581579
1.0,1.6399514316704815,1.5299301,1.7280535691340373,1.6013365414562615
1.0,1.8307662483336165,1.9437988,1.891261860936655,1.9490666929185303
2.0,1.641130688725731,1.6520934,1.3952771054730526,1.4412948193813833
5.0,5.50784239905364,5.7750587,4.8859113648791705,4.9512427221120685
1.0,1.3620664272046556,1.2802017,1.3404734568941965,1.251768639169307
3.0,3.290506930416714,2.7530954,2.6402986424775348,2.680526100218864
4.0,2.934533094645139,3.040513,2.5364532909891797,2.7394343255885163
30.0,12.458765443568137,7.966302,7.972608651847635,7.710657071960831
2.0,2.863930281032597,3.5955887,3.5176613412042377,3.932143881119014
1.0,1.2877205894755321,1.162806,1.3080625467447438,1.2207799202501741
5.0,2.8020836525203214,3.0031638,3.1155177800318734,2.913927422776829
4.0,1.5901835142143739,1.7330303,1.7230933311441041,1.737336383645244
5.0,3.1107993785117314,2.7917569,2.7997466799767348,2.8315772604928737
4.0,2.1325227040541996,1.9810996,1.6162393574797664,1.6975317531891423
2.0,2.456399396430042,2.2218447,1.6597539673521413,1.8535847836426758
1.0,3.109665416820892,2.8684402,2.3547300755760974,2.4296526420215496
19.0,9.481122164586674,7.102956,6.604177387939072,6.6159710598794454
8.0,4.904593613971441,4.58376,4.225314863707614,5.342552078986666
4.0,2.1448724961696533,2.9828503,2.546050268254516,2.849725565651735
1.0,1.2598117481808533,0.91766775,0.9503989655858467,0.9390779231255655
1.0,3.888526910652227,4.6511164,3.7039750214046423,4.159986328182102
4.0,3.114954074674193,2.9267793,3.2289115793718386,3.057072555807503
6.0,2.3875348749604717,3.1419501,2.90599592224669,3.390432745464815
1.0,2.885003018441178,2.68248,3.233255302054463,2.952238576055274
17.0,6.8289666541975915,10.281701,9.388694420197293,9.450295121303323
1.0,1.3071371695182532,1.1544154,1.1236868722452615,1.014465327269407
1.0,6.42060569716235,5.8716774,9.176593766735106,6.572090271146283
61.0,13.349277879957974,15.841356,17.7698508946035,15.775454626116652
2.0,2.2100557376200745,1.3406596,1.4132460954799195,1.2440642133500668
2.0,2.0433050121803253,1.8791752,2.043785006697511,2.0667228266051496
1.0,1.5733605150342327,1.7710886,1.3716054087522616,1.5353197615472043
2.0,2.1847508674933582,2.7932413,2.432985207609936,2.558468134346363
1.0,2.2962629414215123,1.8461409,1.642814405584471,1.6251467019458379
1.0,1.1326674297683548,1.3952079,1.46613670813027,1.4222950249176813
3.0,3.344508022678723,2.438308,2.5415594187288892,2.4850669185587315
2.0,1.3938040557717648,1.0732644,1.1051748459391315,1.1256627216748427
43.0,14.572746778150512,14.128212,16.94952502149977,15.610447937632774
1.0,1.4660895566595515,1.1960778,1.1886880167378941,1.16135060797559
42.0,13.18992745484405,12.821031,13.423795709967147,13.794849340946746
12.0,12.676803857868647,12.4736595,11.385026902982805,11.951125565873015
40.0,14.451466736832197,14.275576,14.052419025475189,13.979015387553819
14.0,15.018142775022405,15.370977,16.08647926211091,15.334701270088619
1.0,4.0272757730725965,2.1231754,1.7281728102531608,1.8154328886378086
81.0,18.30659451232846,18.123114,17.28396989045514,17.324729824274602
12.0,13.78570566030568,10.523909,11.340242461882259,10.427513078835647
4.0,5.8502591084320885,6.011519,5.480297015904397,5.146652304436366
12.0,8.296630194829184,8.005061,9.193662225394819,8.006738027243868
31.0,7.182859561378569,5.948344,7.925206064287705,7.300385196856272
6.0,8.06546524878508,7.477682,9.514381107180863,8.397272045326305
1.0,2.4205530142178193,2.3548586,2.607157642082232,2.5471539536494316
3.0,1.4320538130562643,1.7579646,1.5650988523750557,1.6871732731928604
2.0,4.131702096500036,5.294018,5.267999263366376,5.1916835492380455
1.0,1.200140369259867,1.3189802,1.2218059035117736,1.3504950076836972
1.0,1.7307755921781345,1.6239626,1.4217745157079311,1.5274117784184447
1.0,1.3427583874594111,1.5077207,1.3116964874015227,1.406179582665513
1.0,1.3167169909295158,1.5095668,1.90553137589492,1.706608568410937
19.0,11.523088272929606,14.498085,18.634661079670174,15.120594957135928
1.0,19.187502541494055,13.822004,12.896943801482784,13.733085052879469
26.0,9.61405752791625,7.2479,8.053400115575029,7.636657042920907
28.0,2.3862066789877447,4.231886,4.6015055337549144,4.58748493980765
3.0,2.2365330088975988,2.8864186,2.6401171201815745,2.8146931486078257
28.0,11.91352926644881,13.810877,13.090500318369386,12.900000778621488
1.0,2.2397533106418863,1.4444711,1.344050686210866,1.7322557758385968
17.0,4.707731933083309,4.9868917,4.852452187633464,5.559533660056053
2.0,5.013162301752953,4.33308,5.7567748538821215,4.861497303234199
1.0,1.5451582100819694,1.8014724,1.4505999848515607,1.6389752905431196
1.0,8.874804960835315,9.060171,17.36834049562293,11.565221019426142
29.0,5.185654926863842,9.894928,12.037219636763568,12.567909183959577
5.0,2.7395961429716174,3.3162227,2.9913409106438245,3.1053838790480466
20.0,4.161417119027583,2.8878207,2.8123250341071984,2.8925933591802275
3.0,1.8042230932164864,1.6171412,1.9335318417904568,2.0390324235168995
2.0,1.8506757329950108,1.6373687,1.2628172208450419,1.5159553996921753
1.0,1.3692044290016443,1.2945065,1.347665689045726,1.2325803459507911
2.0,2.168760465291115,2.551084,2.296792391409968,2.6161593262637153
1.0,1.2664530754560124,1.5953283,0.8886136837284773,1.1114641261382445
32.0,8.72587198794395,11.378486,16.504246294463023,14.21340865011001
2.0,2.474469536544794,1.8038266,1.8469912996097602,1.8674903054559926
36.0,2.5663286320324254,3.2878385,2.420510952083361,2.8117666428918233
4.0,2.6699042177061507,3.34694,2.5943764379948764,2.814676051150777
2.0,2.8254321571043874,3.4654002,3.110215396164473,3.1534879167487313
5.0,10.488491962957076,11.2334,9.501410250607446,9.538700091062863
51.0,4.300876989316491,5.541959,3.3860006288724014,4.492860786602346
1.0,1.938705365625704,1.9039295,1.407340559277054,1.4993376763066628
1.0,2.477975325212121,2.230355,2.2881195644943393,2.242019334530358
1.0,5.090267091839817,5.5860143,3.9710809324166627,4.36884617032566
3.0,1.9120473380224166,2.171428,2.6009945733552153,2.291964517950664
6.0,3.6485382601784293,3.1409264,3.0373602119582,2.7251421497017283
13.0,12.518342753856741,14.306834,9.756159488228127,11.321656881982504
1.0,3.7453950362736625,5.4048357,4.302067458865949,5.0436707890931585
1.0,4.246442653207562,6.7259054,7.868002108965571,7.20406514976756
2.0,2.2735146188231057,2.1729512,1.974567220945302,2.0692645625679087
1.0,1.417655245011587,1.014869,1.5943720938279111,1.2364064893080773
2.0,4.789958463978701,2.1568375,1.9968703554342362,2.0424521094436656
44.0,4.650952099635107,4.7479014,6.111919006782567,5.972151426582128
1.0,3.2864636176160857,1.3978405,1.2123921848484298,1.609594654747772
7.0,3.133714296406751,4.0642495,3.820077689059337,3.884544150726226
5.0,2.607268856640457,4.243517,3.301895154868837,3.3532520661145764
1.0,1.6398395213250052,1.2550352,1.3332364962469399,1.3811168363569015
1.0,3.8445428875861367,4.238087,5.036047456162308,4.964201722974559
5.0,5.911404139671831,4.6077814,4.673628229044366,4.728603783554257
1.0,3.7871381129517445,3.731668,2.754871432847091,3.269474336036466
6.0,4.429625450627155,4.2261453,3.9488058841675526,3.958198621332186
20.0,3.8508606927017146,5.5536947,6.354345175001461,5.733894195635181
1.0,3.8629493875396577,2.8605373,3.8431024221919143,3.4041465560543864
1.0,2.091013155907981,2.6277993,2.8272371448860683,2.7823417550190603
20.0,5.417149341534082,4.1087785,4.470761126451434,4.030906349349786
5.0,4.046610070417157,2.7139597,3.7311987726682974,3.492454940203192
2.0,7.611394247502698,4.554299,3.45170066884869,3.5000537394538025
1.0,2.4861278094611574,2.4414644,2.5281013523749176,2.638637607075072
1.0,1.5676513161774768,1.6362007,1.5361039589841958,1.6057769805516808
1.0,2.769369836530477,2.6400027,2.7470450215971742,2.6340769159042554
4.0,1.9332938894873881,1.9636884,1.822140563254572,1.8005946467687544
22.0,19.430016657757463,22.701567,19.137427672400158,19.651332764989217
6.0,3.4099027589799134,3.8083615,3.565742145142454,3.619814574424831
90.0,13.567315968356988,18.10318,15.98158027034906,14.698779359784957
2.0,1.3240840988699425,1.5653379,1.6242948682063014,1.6375126121444792
44.0,5.508982756746253,3.654272,2.5360390057684765,2.443346038468742
1.0,3.028248627539859,2.1591516,2.852182115986368,2.7846589811253493
23.0,9.2104918828296,12.3795395,13.280266685315237,12.124367745723351
33.0,12.533296400997793,12.289096,12.192917306754895,10.69311788097674
4.0,10.89107430117043,5.8815904,5.629034886865728,5.704721256062056
2.0,1.6546981516742365,1.4786208,1.4470132609954964,1.3982346165540513
2.0,1.9867681024803976,1.8679209,1.7069497276142513,1.6870172490561663
6.0,5.943883636716458,10.3219385,10.286026682096097,9.434857047763066
12.0,13.642934539791995,12.693358,16.198583163737954,16.077344867447977
1.0,11.99727449267292,12.5292225,9.938256541045158,10.98837111872819
20.0,13.732356222858938,11.972094,13.369976156564212,12.943127965998702
3.0,8.93655470320018,6.952801,8.647374436287109,7.794526466874643
26.0,8.36933230964144,10.222571,8.944271808475232,9.226911153793157
2.0,1.4928399999951218,1.4428034,1.4690066659733874,1.5535538408742036
31.0,15.693327085645407,15.729422,14.216890565920197,14.659536549743581
2.0,2.495623745869706,2.8248448,2.3129759699066597,2.577225137424633
3.0,2.3993253279656908,3.2828503,2.7267009689166213,2.937004706442821
5.0,9.709293997249416,10.452872,10.2540046037361,9.933837895408908
9.0,14.08701623953321,19.161448,18.807274112440787,18.612423927949365
1.0,1.3685731422076097,1.2736955,1.2781599635936711,1.373729581835196
11.0,15.397023635886494,15.686249,12.160923536317066,13.06673369807711
1.0,2.736291707209507,1.8783882,2.5039611698090662,1.8833954396743495
15.0,16.47514722297676,19.039675,19.932717757639026,19.32554480492026
1.0,1.2777690971863853,1.4370837,1.1267582829210272,1.224066639537833
42.0,6.939771548707824,6.6130204,6.860122058785102,6.9318231364208245
1.0,3.8075579884211432,3.2222037,2.564111548807402,2.698935729328639
1.0,2.10423914667835,2.078977,1.7997579950660212,1.9267789473436108
32.0,9.864023758853044,11.333044,15.956625381164379,12.049165420519207
10.0,16.05737516793411,14.605039,12.75999835468495,13.22932727759584
1.0,1.7095500803417938,1.3640556,1.2863300616727797,1.4809496433303626
16.0,14.964907629978882,16.529179,16.931027736804882,17.0597211553115
31.0,13.42665064337234,20.666391,19.274785159461885,18.638379715381024
31.0,5.522819212811342,5.086502,5.0285193368771735,4.9968017719425415
5.0,6.791946440052694,6.5016904,9.80035294497525,9.014323759551345
22.0,10.434560718029445,13.226569,12.144282139916246,12.17066128764049
1.0,5.696485149352741,5.6902275,6.149830847263819,5.774129164156727
9.0,19.91020632351999,20.19306,18.95354604565755,18.414122099649877
2.0,2.9986318584581233,2.4432847,2.3596276328693206,2.6070718748183666
2.0,2.379763783453106,3.0541658,2.6774766370585117,2.7054566918197414
1.0,1.6580467285593108,1.3028667,1.0215174016522064,1.1072512797917415
19.0,14.892699801370926,17.016935,15.419891125672379,15.039320922338298
1.0,1.279733943424874,1.4115727,1.2226138811193197,1.2538496777946135
5.0,7.816289917837693,5.7078547,4.9643249301435795,4.878860118505862
12.0,10.236087365916292,11.140917,9.08668544577432,10.06682325536446
1.0,1.7933452742787432,1.67188,1.6461978526744816,1.703855908983377
1.0,2.241862857728334,1.9674716,1.4826095710189895,1.5833687656621174
31.0,14.773866906453428,11.816453,12.791463173335991,12.047790999587548
9.0,15.018490941492857,11.73589,9.64230651572564,10.493721078828285
1.0,8.442641666976032,6.607508,6.603363039635563,7.45274762078283
15.0,13.468384010327153,11.64643,14.06838288166527,13.382770051710917
5.0,9.683859691545182,9.133548,11.559817939277108,9.52513474371728
9.0,12.720475665481764,14.1209345,13.374765048541706,13.780349604247363
9.0,13.853782265554221,10.74806,12.209916946837572,11.545061371462896
4.0,13.49914018853903,9.937574,10.614653955918573,10.394793522606857
28.0,8.422286900400746,10.852321,10.378405021205785,10.306469453208653
5.0,9.70080731641179,6.7794194,6.330433096063289,6.945912394971396
1.0,12.08586810569966,9.265388,12.029501342880609,11.09917402254782
8.0,16.292335799618815,16.029251,13.920723173810691,15.209150049549109
13.0,12.241306848994945,9.284971,7.4562197552913165,7.981086496306169
28.0,15.804787580600799,16.467625,12.621424303512317,14.275415848702165
33.0,14.49559889668574,15.632593,17.017903388833115,16.366484183169153
1.0,2.4336456833855578,2.5800261,2.1769882827732983,2.439385864099603
4.0,5.338662222606021,6.0242977,5.855996176967313,6.268597426653807
21.0,17.99680539960086,18.128904,17.337783970723407,16.740850699053418
36.0,11.049035766661017,10.713019,11.715246931714173,11.362537576579705
8.0,12.855344248188693,11.690392,12.386694922799736,12.453184251049418
1.0,5.67346815069437,4.8201857,4.60117987240574,4.237176866394604
26.0,15.049985248000528,14.106885,12.282516925855347,12.379305041723368
17.0,14.193793286275103,16.256027,16.294088629344767,15.77083391498077
19.0,14.137877414980332,11.841988,10.873255547088997,10.609086984401932
1.0,11.373684081932389,5.966415,6.460363884920317,6.200798677540032
7.0,13.1848515843267,12.108486,13.930406457943885,13.120642214320329
29.0,14.673324340795755,13.404186,11.174753407646538,12.009441202914685
3.0,5.826966410935763,3.907865,2.9615901440513652,3.2499576656126026
2.0,1.8320836531540006,2.4598365,2.0574871282013447,2.1815782000269857
21.0,13.052335095319716,13.939982,18.879555935130465,17.173867588871843
74.0,7.2546510045807295,7.5306787,7.870507583099151,6.730710297020193
7.0,7.441280522318188,8.477453,7.509585219510132,7.837228237358316
1.0,2.538240572930708,3.1398025,2.8031156801197654,2.859213113817808
24.0,27.198759702831126,40.740814,49.51341867471933,42.949279909279035
5.0,7.25842064306161,5.260436,2.3408327441015016,3.197196330661611
21.0,3.44987182529077,5.6740947,7.424625637846301,6.513407123017265
1.0,3.4581806172340164,3.7354035,3.1603022964155523,3.5360219608908228
3.0,3.3054508652218875,3.373744,3.247334787118649,3.281684002312553
94.0,4.021609169736758,4.1623173,4.888059765643961,4.7876866051324765
5.0,3.811043878003903,2.4619856,2.0540525781097014,2.2827167753513034
1.0,5.933196373496568,3.0129037,2.853944813936878,3.1041446924860097
20.0,8.563617608080984,9.558442,10.427971348536222,8.86384702138977
1.0,2.4091284211123005,1.847975,1.0911698665031233,1.3746211853274226
20.0,13.857260193190774,20.854412,16.720030170066966,18.078827458438116
5.0,4.251613841271143,4.537729,4.627318533507465,4.384871266023551
36.0,11.566116883936623,16.114204,14.31298883607488,14.292407801280245
3.0,5.864781983452198,5.059948,8.214170227183414,6.283790912215644
4.0,5.241124301403671,3.0189018,1.381693566958964,1.7849500306568076
23.0,6.813777951435335,13.154165,17.72586514604921,16.3684113763622
1.0,2.662641834998138,2.908924,2.748593035935407,2.8048097823349147
1.0,1.2506757566765523,1.2615037,1.1152466611147136,1.252945089088684
5.0,4.122111375515676,6.626146,7.493333865642102,7.656179976769748
4.0,3.4997758320292327,4.032609,4.053752032136932,4.2061517917469455
1.0,2.633891707377282,3.3493829,2.355898671495888,2.8978101606906397
5.0,5.962828759055734,5.0095534,4.882332503561336,4.748409751178392
1.0,1.4106834474754377,2.1799634,1.583159449305274,1.9689415192584878
6.0,3.2785454869382953,3.3232813,3.320095367959624,3.35960096855478
5.0,5.302304693716238,8.155476,8.357121750538797,8.647884029513717
5.0,3.0365862003753854,3.3082008,3.6620001094747554,3.6638682789767225
1.0,5.314373383803172,8.337244,6.832647000981977,7.4911932258744045
65.0,3.924303098292124,4.3333764,4.454829553449065,4.256375322293556
22.0,6.851100679911416,6.576314,5.903735715972313,6.567486058311754
8.0,3.2428856568645577,2.2026422,2.757854719017957,3.090567877312961
31.0,3.2428808622755687,4.0164866,4.6441775617164955,4.421214726160592
25.0,12.94607119221211,13.2852545,11.855192481951292,11.540086547888201
1.0,5.261239785685006,5.960998,5.764046603955214,6.376887639559069
1.0,1.77583181388203,1.4283378,1.446530695000174,1.461040720320768
4.0,7.143172755518027,5.80968,4.920026079334101,5.174111417129961
12.0,11.618639590417681,11.462352,9.874868442786063,9.397596551778069
1.0,2.0172311337642914,1.6019733,1.5233446722470183,1.6036656838475807
20.0,8.193798027928503,7.9073753,11.850635385088932,9.376105187212662
1.0,7.247713115617099,6.6719475,5.563444228770776,6.6340444383234285
3.0,2.6067365662900444,2.6921659,2.3813668541915436,2.6920065604705092
7.0,5.7220870852530314,5.3545923,5.344302339873574,6.124464256387773
12.0,20.910956926030984,21.273521,18.06685916546837,18.335717377373864
3.0,2.645750286461011,3.0028138,2.353484204583624,2.5537203764358676
45.0,16.23694648162292,15.321501,13.107075531786368,13.953848004141049
13.0,12.710262780704793,13.314097,13.632023642969207,14.223504673530458
2.0,2.605147686038943,2.8855157,2.5216862746465196,2.9326245670887565
19.0,19.48374291188836,21.735174,22.07768813117777,20.37693748812666
14.0,6.532967226378516,5.49626,6.2277594319266525,5.852167010185841
1.0,2.980846110828482,2.1686385,2.7968523426069267,2.5221632997311705
1.0,1.292875785323548,1.1969445,1.1140115870117424,1.1974667436535515
3.0,2.342715973469759,2.1606746,2.060182467125638,1.8998523876147817
1.0,6.241536301886036,9.785439,6.45807652910842,7.297297620893195
12.0,12.568127307362023,12.893537,11.44372211903458,11.498455666215742
24.0,8.424323703067628,10.198633,12.280067856757713,10.355166915418971
4.0,7.389661587211936,7.1435614,7.408335630110484,7.737877120590545
57.0,18.01566404651608,20.612364,21.433573685746076,21.530402665080814
28.0,9.861459884287969,6.578941,8.619776602973673,7.940369459535891
67.0,12.83252346097164,12.3523,17.71243415791052,14.53263624673748
1.0,1.703022244539464,1.5390222,1.2437064717021875,1.2951422554780398
21.0,5.024051895236982,6.17889,9.31346330043105,9.10117197438713
1.0,2.269004298792855,2.1159549,2.1390092041998328,2.3428392823478257
18.0,9.022246444100993,8.730467,9.621955830985584,9.691146398094482
42.0,16.903775639254615,13.205034,14.9890486512712,13.194320812226525
10.0,11.948400389674912,17.049147,21.420873069685097,19.981184698698314
4.0,4.72447594227878,3.3472176,3.066138799008586,3.242189252391058
33.0,12.18304291080329,15.131243,12.870876797056408,13.558367391499416
43.0,12.233062496610506,12.3511,11.874748409379238,11.945842216581253
17.0,8.492773166045192,11.234161,12.574034004853525,12.248029833693321
1.0,3.845831037908222,4.7982802,5.848577957729333,5.249110142747653
11.0,12.898626071085896,11.053656,12.095415360696972,12.122690198808828
45.0,15.358580095618443,10.652646,9.023728299343116,9.074887923837041
4.0,7.708583447184312,8.971012,9.49468583649801,7.578496119956359
10.0,16.27696723059659,17.3383,17.032672719908213,15.158194268842077
13.0,13.672540429962934,13.517325,14.79322865170555,13.036322681071429
11.0,12.269354731489443,8.548002,7.391969117500631,7.566038636543599
4.0,13.69718540349843,11.746945,11.080435037118242,11.045134919813565
1.0,14.167817878138138,13.459077,11.335481972117341,11.394710045767392
9.0,13.681859599375185,9.79373,10.16571701755606,9.322569310859997
1.0,5.597911051268138,5.0035753,5.018355897885899,4.704111447388199
1.0,1.8795025460532613,1.3351276,1.2149359723976834,1.2364634087031483
40.0,3.5915211672950544,2.8154793,2.3322640256289953,2.742810865959922
1.0,8.181649411282685,5.451569,4.482357991724757,4.509699293975894
20.0,15.122199270676518,12.486412,16.34695960031314,14.775507370957902
12.0,10.80360284560958,10.312077,11.096519792784207,11.69796831059936
4.0,5.8268436010804905,6.535491,5.708640309148459,6.28752955242209
19.0,15.967677229044856,16.797142,16.845077890323363,17.460049727475155
1.0,1.2317103213096132,1.1508887,1.2852526764162517,1.2085884701378635
14.0,15.027837200273101,14.129135,13.44048355770123,14.900539458328485
32.0,14.853805249164798,18.490358,17.19079012825843,17.20226399829435
2.0,2.3134053506864447,1.8699982,1.9583125234084306,1.9405407747644872
1.0,1.212752978634255,1.2199771,1.2114280091630807,1.1429132616913678
9.0,17.483378821972906,14.973632,17.434503739605432,17.558766150615877
4.0,5.508568608571302,5.2170463,4.651394416832187,4.765730985716968
18.0,15.691837356131003,19.68101,18.10270679936399,18.20033762819215
1.0,1.2297285527600663,1.1066661,1.0976110772417278,1.0835332257542363
18.0,11.978416048694527,9.528862,10.150158973650516,9.685150641944801
19.0,16.04612407695502,19.164442,18.552162709129604,16.88254466767042
1.0,1.2987872590395337,1.1350331,1.3598517663966607,1.2937202190202028
4.0,6.807147748520776,6.31458,8.69931212114988,7.656207627521608
10.0,9.783453686539897,9.522109,11.328758940183487,11.610950988396707
39.0,11.359854760718044,8.851652,8.017143365947835,9.037705893911292
46.0,6.689605015678213,4.8164883,6.376424980785741,6.124379716356467
1.0,1.219028923635749,1.0469124,1.3272425210945267,1.2244340967823297
1.0,1.1329416786531237,1.3342934,1.3508783349216982,1.3496618319882883
1.0,1.2868873742490412,1.2021852,1.5349894936721085,1.3565385171383295
26.0,14.121468756193002,14.389082,11.791327552741096,12.317120959313556
46.0,12.874838037516051,12.495949,13.154132209947585,12.341923330724809
9.0,13.33423229056422,10.579865,10.145838562063465,10.963141541377155
19.0,12.653265662436802,11.396328,11.59964094515551,11.630134682063296
14.0,15.19740421714468,10.644467,12.294908443933158,11.7808624441582
9.0,13.312778564161738,13.96361,13.96019000618883,13.348924959325087
1.0,1.5348813357449091,1.3375859,1.4813606302607565,1.2105829212297756
18.0,18.189399829181678,14.763172,16.266199329342065,16.1983950089308
6.0,13.207158196762935,12.287633,13.881525032333114,12.237791642184215
4.0,6.801041372744666,6.1668944,6.095594686372669,5.923576093685538
9.0,17.689092841130815,18.98542,17.253803865355575,16.617122403602437
1.0,11.1622808876679,10.834077,8.45042203653439,8.708600860917954
10.0,11.519950220712078,9.565528,8.925212580361807,9.258777560772852
16.0,14.477166799224209,17.111626,18.70528132509251,17.891444233992875
12.0,17.505006444708616,14.640111,14.7737496715476,14.40837780063793
10.0,12.751864964289405,14.020081,11.532505735903879,11.774873028890429
6.0,6.9862678531440965,6.1880126,6.038891661086702,5.918101300834108
31.0,11.911895538611825,8.766727,11.222293457850974,11.857349935536217
13.0,16.5733049649464,17.346933,14.10277835984736,15.432647592964297
19.0,14.431518906891988,16.073826,15.222695973426493,15.420299533770052
43.0,13.870384345768478,13.054621,14.619829065142708,12.92086070977902
32.0,16.67905218458958,16.531176,15.596139108652881,16.14788386729777
2.0,3.8042327749523706,2.432618,2.2227874673395926,2.307783625139324
13.0,14.360171343346769,15.798435,12.114145786257168,12.802878540840755
9.0,8.549231119642648,7.20751,8.419383044636934,6.738204749067001
3.0,4.066380506692514,3.0432115,3.016514458959014,3.1214278392110257
1.0,3.5972528873520533,2.4219332,1.7923463376111872,2.061042248026783
7.0,17.528422882648165,15.810463,14.727197286084003,14.258874646515823
39.0,14.638037619797219,10.735796,13.471794073202698,12.124987880277432
1.0,2.474905194542141,1.6902332,1.4896768621608336,1.3418546248111571
8.0,13.918674156059705,15.786488,11.97469793008344,12.821757050511874
9.0,14.265300404020099,12.512862,9.210027127502201,10.899391818210471
18.0,12.178827460923452,14.488987,13.659228647189147,12.984857142893885
3.0,2.2445564593219007,1.4785619,1.502194031184223,1.6898632589465263
21.0,10.422890904946186,11.186799,12.483976247151277,12.925983389888941
1.0,11.786183503414572,9.905913,11.491020048141324,10.427515537417323
6.0,14.02881031551199,15.528397,15.541316088755057,15.499010351906271
2.0,7.904383425010844,6.389921,6.27435631219139,6.1953502804876015
8.0,15.149856820642832,15.023928,11.835078821900073,12.764428272837101
1.0,6.6634285173602255,3.9829507,4.890668071267912,4.392762458343975
5.0,9.650380336140863,8.511769,8.726808401735255,8.918976571551438
54.0,5.173826944559715,4.09329,5.139175454638813,5.847573360183231
54.0,8.278491207664507,8.83797,9.082416129434739,9.263704288422975
1.0,8.942696222198684,7.3313866,5.690222435083689,5.625812198573678
1.0,14.509639173743363,17.1261,15.56183513321687,17.02712519025214
17.0,24.385227307857285,25.640879,22.204622657126407,20.913344143693035
31.0,11.276908537975373,8.5710535,10.611620111119235,9.562643922448178
2.0,4.221028725572281,4.4080644,4.3010881727395915,4.512818962792009
3.0,1.803030413214954,2.3755498,2.0673033443346793,2.0390328896184875
1.0,4.204133964003357,3.8150363,2.9641888247858352,3.1478632266720856
11.0,15.762972395782757,13.961962,17.304916156505847,14.782598180851664
48.0,6.985436624045346,13.760932,15.547630203515304,13.894488376316836
3.0,3.628592885971959,2.3865757,2.46963992240298,2.545659512527791
1.0,2.2596048474451993,1.4471688,1.2369611106173175,1.1873775567108344
1.0,2.101869288859369,2.11246,2.2380226668958585,2.6019021631650867
1.0,7.626931091152844,4.280709,3.772165356849973,5.122595790378581
2.0,14.648132233848719,14.734047,11.840805755628347,13.178111331702846
64.0,24.70136155992689,29.50446,26.053910869655155,28.59171435497696
3.0,2.219942860096214,2.6455433,2.940680519266383,2.7698990440960243
15.0,7.728600867776063,11.038953,9.1917384801653,9.834418082289758
3.0,3.6575508594446893,6.581254,5.562125854002819,6.009519106760573
